lSLF07#2@42"Copy Classes/Common/Picker/pickerBtnBG.png321265772#321265772#0(0"0(0#0#91"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/Picker/pickerBtnBG.png8620927040#561"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/Picker/pickerBtnBG.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/product2.png Images/tabs/product2.png
s321265772.413006
e321265772.506293
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/product2.png
xImages/tabs/product2.png
lSLF07#2@29"Copy Images/tabs/product2.png321265772#321265772#0(0"0(0#0#78"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/tabs/product2.png8617721184#548"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/tabs/product2.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/product2@2x.png Images/tabs/product2@2x.png
s321265772.415068
e321265772.483933
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/product2@2x.png
xImages/tabs/product2@2x.png
lSLF07#2@32"Copy Images/tabs/product2@2x.png321265772#321265772#0(0"0(0#0#81"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/tabs/product2@2x.png8617626560#551"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/tabs/product2@2x.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/settings1.png Images/topbar/settings1.png
s321265772.595884
e321265772.648864
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/settings1.png
xImages/topbar/settings1.png
lSLF07#2@32"Copy Images/topbar/settings1.png321265772#321265772#0(0"0(0#0#81"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/topbar/settings1.png8623477920#551"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/topbar/settings1.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/settings2.png Images/topbar/settings2.png
s321265772.601036
e321265772.661635
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/settings2.png
xImages/topbar/settings2.png
lSLF07#2@32"Copy Images/topbar/settings2.png321265772#321265772#0(0"0(0#0#81"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/topbar/settings2.png8621506464#551"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/topbar/settings2.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/sign_up1.png Images/other/sign_up1.png
s321265773.787572
e321265773.842226
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/sign_up1.png
xImages/other/sign_up1.png
lSLF07#2@30"Copy Images/other/sign_up1.png321265773#321265773#0(0"0(0#0#79"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/other/sign_up1.png8617380224#549"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/other/sign_up1.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/sign_up2.png Images/other/sign_up2.png
s321265773.801282
e321265773.842350
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/sign_up2.png
xImages/other/sign_up2.png
lSLF07#2@30"Copy Images/other/sign_up2.png321265773#321265773#0(0"0(0#0#79"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/other/sign_up2.png8611808704#549"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/other/sign_up2.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/switchBlueBg.png Classes/Common/UICustomSwitch/switchBlueBg.png
s321265773.247932
e321265773.273450
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/switchBlueBg.png
xClasses/Common/UICustomSwitch/switchBlueBg.png
lSLF07#2@51"Copy Classes/Common/UICustomSwitch/switchBlueBg.png321265773#321265773#0(0"0(0#0#100"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/UICustomSwitch/switchBlueBg.png8610686080#570"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/UICustomSwitch/switchBlueBg.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/switchOffPlain.png Classes/Common/UICustomSwitch/switchOffPlain.png
s321265773.248819
e321265773.273755
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/switchOffPlain.png
xClasses/Common/UICustomSwitch/switchOffPlain.png
lSLF07#2@53"Copy Classes/Common/UICustomSwitch/switchOffPlain.png321265773#321265773#0(0"0(0#0#102"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/UICustomSwitch/switchOffPlain.png8610429440#572"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/UICustomSwitch/switchOffPlain.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/switchThumb.png Classes/Common/UICustomSwitch/switchThumb.png
s321265773.249531
e321265773.273619
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/switchThumb.png
xClasses/Common/UICustomSwitch/switchThumb.png
lSLF07#2@50"Copy Classes/Common/UICustomSwitch/switchThumb.png321265773#321265773#0(0"0(0#0#99"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/UICustomSwitch/switchThumb.png8610268736#569"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/UICustomSwitch/switchThumb.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/test.html Classes/ProductVC/test.html
s321265772.804014
e321265772.866392
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/test.html
xClasses/ProductVC/test.html
lSLF07#2@32"Copy Classes/ProductVC/test.html321265772#321265772#0(0"0(0#0#81"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ProductVC/test.html8617073504#551"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ProductVC/test.html" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/web.html web.html
s321265772.263971
e321265772.297312
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/web.html
xweb.html
lSLF07#2@13"Copy web.html321265772#321265772#0(0"0(0#0#62"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/web.html8625179360#532"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/web.html" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CGenerateDSYMFile "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app.dSYM" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/CanadaGuatantee"
s321265776.020761
e321265776.080408
r1
xGenerateDSYMFile
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app.dSYM
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/CanadaGuatantee
lSLF07#2@147"GenerateDSYMFile build/Distribution-iphonesimulator/CanadaGuatantee.app.dSYM build/Distribution-iphonesimulator/CanadaGuatantee.app/CanadaGuatantee321265776#321265776#0(0"0(0#0#124"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/CanadaGuatantee8590873248#472"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/CanadaGuatantee" -o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app.dSYM"0#

CLd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/CanadaGuatantee" normal i386
s321265775.968419
e321265776.020658
r1
xLd
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/CanadaGuatantee
xnormal
xi386
lSLF07#2@129"Link /Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/CanadaGuatantee321265775#321265776#0(0"0(0#0#0"8610492128#1053"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk "-L/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator" "-F/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator" -filelist "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/CanadaGuatantee.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/CanadaGuatantee"0#

CProcessInfoPlistFile "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/Info.plist" CanadaGuatantee-Info.plist
s321265769.187057
e321265769.199118
r1
xProcessInfoPlistFile
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/Info.plist
xCanadaGuatantee-Info.plist
lSLF07#2@34"Process CanadaGuatantee-Info.plist321265769#321265769#0(0"0(0#0#80"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/CanadaGuatantee-Info.plist8610825696#568"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility CanadaGuatantee-Info.plist -genpkginfo "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/PkgInfo" -expandbuildsettings -format binary -platform iphonesimulator -o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/Info.plist"0#

CProcessPCH /var/folders/Rr/Rr4LwNdwGMuxiRqI5f0pbU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/CanadaGuatantee_Prefix-gveakjslzsvhpceqmynmiplqxgfh/CanadaGuatantee_Prefix.pch.gch CanadaGuatantee_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s321265774.078999
e321265774.836195
r1
xProcessPCH
x/var/folders/Rr/Rr4LwNdwGMuxiRqI5f0pbU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/CanadaGuatantee_Prefix-gveakjslzsvhpceqmynmiplqxgfh/CanadaGuatantee_Prefix.pch.gch
xCanadaGuatantee_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@37"Precompile CanadaGuatantee_Prefix.pch321265774#321265774#0(0"0(0#0#80"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/CanadaGuatantee_Prefix.pch8608359392#2184"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-generated-files.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-own-target-headers.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-all-target-headers.hmap" -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-project-headers.hmap" "-F/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/include" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources/i386" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources" -c "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/CanadaGuatantee_Prefix.pch" -o /var/folders/Rr/Rr4LwNdwGMuxiRqI5f0pbU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/CanadaGuatantee_Prefix-gveakjslzsvhpceqmynmiplqxgfh/CanadaGuatantee_Prefix.pch.gch0#

CTouch "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"
s321270752.945710
e321270752.948822
r1
xTouch
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app
lSLF07#2@114"Touch /Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app321270752#321270752#0(0"0(0#0#0"8618301600#327"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#
